Date,Company Name,Quater,Price,Open,High,Low,Close,Adj Close,Volume
2024-07-30,Alphabet,Q3,218.8,219.1900024,220.3300018,216.1199951,218.8000031,218.3068542,41643800.0
2024-07-31,Alphabet,Q3,222.0800018,221.4400024,223.8200073,220.6300049,222.0800018,221.5794678,50036300.0
2024-08-01,Alphabet,Q3,218.3600006,224.3699951,224.4799957,217.0200043,218.3600006,217.8678436,62501000.0
2024-08-02,Alphabet,Q3,219.8600006,219.1499939,225.6000061,217.7100067,219.8600006,219.3644714,105568600.0
2024-08-05,Alphabet,Q3,209.2700043,199.0899963,213.5,196.0,209.2700043,208.7983398,119548600.0
2024-08-06,Alphabet,Q3,207.2299957,205.3000031,209.9900055,201.0700073,207.2299957,206.7629395,69660500.0
2024-08-07,Alphabet,Q3,209.8200073,206.8999939,213.6399994,206.3899994,209.8200073,209.3471069,63516400.0
2024-08-08,Alphabet,Q3,213.3099976,213.1100006,214.1999969,208.8300018,213.3099976,212.8292236,47161100.0
2024-08-09,Alphabet,Q3,216.2400055,212.1000061,216.7799988,211.9700012,216.2400055,215.7526398,42201600.0
2024-08-12,Alphabet,Q3,217.5299988,216.0700073,219.5099945,215.6000061,217.5299988,217.2909393,38028100.0
2024-08-13,Alphabet,Q3,221.2700043,219.0099945,221.8899994,219.0099945,221.2700043,221.026825,44155300.0
2024-08-14,Alphabet,Q3,221.7200012,220.5700073,223.0299988,219.6999969,221.7200012,221.4763336,41960600.0
2024-08-15,Alphabet,Q3,224.7200012,224.6000061,225.3500061,222.7599945,224.7200012,224.4730377,46414000.0
2024-08-16,Alphabet,Q3,226.0500031,223.9199982,226.8300018,223.6499939,226.0500031,225.8015747,44340200.0
2024-08-19,Alphabet,Q3,225.8899994,225.7200012,225.9900055,223.0399933,225.8899994,225.6417542,40687800.0
2024-08-20,Alphabet,Q3,226.5099945,225.7700043,227.1699982,225.4499969,226.5099945,226.2610626,30299000.0
2024-08-21,Alphabet,Q3,226.3999939,226.5200043,227.9799957,225.0500031,226.3999939,226.1511841,34765500.0
2024-08-22,Alphabet,Q3,224.5299988,227.7899933,228.3399963,223.8999939,224.5299988,224.2832489,43695300.0
2024-08-23,Alphabet,Q3,226.8399963,225.6600037,228.2200012,224.3300018,226.8399963,226.5906982,38677300.0
2024-08-26,Alphabet,Q3,227.1799927,226.7599945,227.2799988,223.8899994,227.1799927,226.9303284,30602200.0
2024-08-27,Alphabet,Q3,228.0299988,226.0,228.8500061,224.8899994,228.0299988,227.7793884,35934600.0
2024-08-28,Alphabet,Q3,226.4900055,227.9199982,229.8600006,225.6799927,226.4900055,226.2410889,38052200.0
2024-08-29,Alphabet,Q3,229.7899933,230.1000061,232.9199982,228.8800049,229.7899933,229.5374603,51906300.0
2024-08-30,Alphabet,Q3,229.0,230.1900024,230.3999939,227.4799957,229.0,228.7483368,52990800.0
2024-09-03,Alphabet,Q3,222.7700043,228.5500031,229.0,221.1699982,222.7700043,222.525177,50190600.0
2024-09-04,Alphabet,Q3,220.8500061,221.6600037,221.7799988,217.4799957,220.8500061,220.6072998,43840200.0
2024-09-05,Alphabet,Q3,222.3800049,221.6300049,225.4799957,221.5200043,222.3800049,222.1356049,36615400.0
2024-09-06,Alphabet,Q3,220.8200073,223.9499969,225.2400055,219.7700043,220.8200073,220.5773315,48423000.0
2024-09-09,Alphabet,Q3,220.9100037,220.8200073,221.2700043,216.7100067,220.9100037,220.6672211,67180000.0
2024-09-10,Alphabet,Q3,220.1100006,218.9199982,221.4799957,216.7299957,220.1100006,219.868103,51591000.0
2024-09-11,Alphabet,Q3,222.6600037,221.4600067,223.0899963,217.8899994,222.6600037,222.4152985,44587100.0
2024-09-12,Alphabet,Q3,222.7700043,222.5,223.5500031,219.8200073,222.7700043,222.525177,37498200.0
2024-09-13,Alphabet,Q3,222.5,223.5800018,224.0399933,221.9100037,222.5,222.2554779,36766600.0
2024-09-16,Alphabet,Q3,216.3200073,216.5399933,217.2200012,213.9199982,216.3200073,216.0822754,59357400.0
2024-09-17,Alphabet,Q3,216.7899933,215.75,216.8999939,214.5,216.7899933,216.5517426,45519300.0
2024-09-18,Alphabet,Q3,220.6900024,217.5500031,222.7100067,217.5399933,220.6900024,220.447464,59894900.0
2024-09-19,Alphabet,Q3,228.8699951,224.9900055,229.8200073,224.6300049,228.8699951,228.6184692,66781300.0
2024-09-20,Alphabet,Q3,228.1999969,229.9700012,233.0899963,227.6199951,228.1999969,227.9492035,318679900.0
2024-09-23,Alphabet,Q3,226.4700012,227.3399963,229.4499969,225.8099976,226.4700012,226.2211151,54146000.0
2024-09-24,Alphabet,Q3,227.3699951,228.6499939,229.3500061,225.7299957,227.3699951,227.1201172,43556100.0
2024-09-25,Alphabet,Q3,226.3699951,224.9299927,227.2899933,224.0200043,226.3699951,226.1212158,42308700.0
2024-09-26,Alphabet,Q3,227.5200043,227.3000031,228.5,225.4100037,227.5200043,227.2699585,36636700.0
2024-09-27,Alphabet,Q3,227.7899933,228.4600067,229.5200043,227.3000031,227.7899933,227.5396576,34026000.0
2024-09-30,Alphabet,Q3,233.0,230.0399933,233.0,229.6499939,233.0,232.7439423,54541900.0
2024-10-01,Alphabet,Q4,226.2100067,229.5200043,229.6499939,223.7400055,226.2100067,225.9614105,63285000.0
2024-10-02,Alphabet,Q4,226.7799988,225.8899994,227.3699951,223.0200043,226.7799988,226.530777,32880600.0
2024-10-03,Alphabet,Q4,225.6699982,225.1399994,226.8099976,223.3200073,225.6699982,225.4219818,34044200.0
2024-10-04,Alphabet,Q4,226.8000031,227.8999939,228.0,224.1300049,226.8000031,226.5507507,37245100.0
2024-10-07,Alphabet,Q4,221.6900024,224.5,225.6900024,221.3300018,221.6900024,221.4463654,39505400.0
2024-10-08,Alphabet,Q4,225.7700043,224.3000031,225.9799957,223.25,225.7700043,225.5218811,31855700.0
2024-10-09,Alphabet,Q4,229.5399933,225.2299957,229.75,224.8300018,229.5399933,229.287735,33591100.0
2024-10-10,Alphabet,Q4,229.0399933,227.7799988,229.5,227.1699982,229.0399933,228.7882843,28183500.0
2024-10-11,Alphabet,Q4,227.5500031,229.3000031,229.4100037,227.3399963,227.5500031,227.2999268,31759200.0
2024-10-14,Alphabet,Q4,231.3000031,228.6999969,231.7299957,228.6000061,231.3000031,231.0458069,39882100.0
2024-10-15,Alphabet,Q4,233.8500061,233.6100006,237.4900055,232.3699951,233.8500061,233.5930023,64751400.0
2024-10-16,Alphabet,Q4,231.7799988,231.6000061,232.1199951,229.8399963,231.7799988,231.5252686,34082200.0
2024-10-17,Alphabet,Q4,232.1499939,233.4299927,233.8500061,230.5200043,232.1499939,231.8948669,32993800.0
2024-10-18,Alphabet,Q4,235.0,236.1799927,236.1799927,234.0099945,235.0,234.7417297,46431500.0
2024-10-21,Alphabet,Q4,236.4799957,234.4499969,236.8500061,234.4499969,236.4799957,236.220108,36254500.0
2024-10-22,Alphabet,Q4,235.8600006,233.8899994,236.2200012,232.6000061,235.8600006,235.6007996,38846600.0
2024-10-23,Alphabet,Q4,230.7599945,234.0800018,235.1399994,227.7599945,230.7599945,230.5063934,52287000.0
2024-10-24,Alphabet,Q4,230.5700073,229.9799957,230.8200073,228.4100037,230.5700073,230.3166199,31109500.0
2024-10-25,Alphabet,Q4,231.4100037,229.7400055,233.2200012,229.5700073,231.4100037,231.1556854,38802300.0
2024-10-28,Alphabet,Q4,233.3999939,233.3200073,234.7299957,232.5500031,233.3999939,233.1434937,36087100.0
2024-10-29,Alphabet,Q4,233.6699982,233.1000061,234.3300018,232.3200073,233.6699982,233.4131927,35417200.0
2024-10-30,Alphabet,Q4,230.1000061,232.6100006,233.4700012,229.5500031,230.1000061,229.8471222,47070900.0
2024-10-31,Alphabet,Q4,225.9100037,229.3399963,229.8300018,225.3699951,225.9100037,225.6617279,64370100.0
2024-11-01,Alphabet,Q4,222.9100037,220.9700012,225.3500061,220.2700043,222.9100037,222.6650238,65276700.0
2024-11-04,Alphabet,Q4,222.0099945,220.9900055,222.7899933,219.7100067,222.0099945,221.7660065,44944500.0
2024-11-05,Alphabet,Q4,223.4499969,221.8000031,223.9499969,221.1399994,223.4499969,223.204422,28111300.0
2024-11-06,Alphabet,Q4,222.7200012,222.6100006,226.0700073,221.1900024,222.7200012,222.475235,54561100.0
2024-11-07,Alphabet,Q4,227.4799957,224.6300049,227.8800049,224.5700073,227.4799957,227.2299957,42137700.0
2024-11-08,Alphabet,Q4,226.9600067,227.1699982,228.6600037,226.4100037,226.9600067,226.9600067,38328800.0
2024-11-11,Alphabet,Q4,224.2299957,225.0,225.6999969,221.5,224.2299957,224.2299957,42005600.0
2024-11-12,Alphabet,Q4,224.2299957,224.5500031,225.5899963,223.3600006,224.2299957,224.2299957,40398300.0
2024-11-13,Alphabet,Q4,225.1199951,224.0099945,226.6499939,222.7599945,225.1199951,225.1199951,48566200.0
2024-11-14,Alphabet,Q4,228.2200012,225.0200043,228.8699951,225.0,228.2200012,228.2200012,44923900.0
2024-11-15,Alphabet,Q4,225.0,226.3999939,226.9199982,224.2700043,225.0,225.0,47923700.0
2024-11-18,Alphabet,Q4,228.0200043,225.25,229.7400055,225.1699982,228.0200043,228.0200043,44686000.0
2024-11-19,Alphabet,Q4,228.2799988,226.9799957,230.1600037,226.6600037,228.2799988,228.2799988,36211800.0
2024-11-20,Alphabet,Q4,229.0,228.0599976,229.9299927,225.8899994,229.0,229.0,35169600.0
2024-11-21,Alphabet,Q4,228.5200043,228.8800049,230.1600037,225.7100067,228.5200043,228.5200043,42108300.0
2024-11-22,Alphabet,Q4,229.8699951,228.0599976,230.7200012,228.0599976,229.8699951,229.8699951,38168300.0
2024-11-25,Alphabet,Q4,232.8699951,231.4600067,233.25,229.7400055,232.8699951,232.8699951,90152800.0
2024-11-26,Alphabet,Q4,235.0599976,233.3300018,235.5700073,233.3300018,235.0599976,235.0599976,45986200.0
2024-11-27,Alphabet,Q4,234.9299927,234.4700012,235.6900024,233.8099976,234.9299927,234.9299927,33498400.0
2024-11-29,Alphabet,Q4,237.3300018,234.8099976,237.8099976,233.9700012,237.3300018,237.3300018,28481400.0
2024-12-02,Alphabet,Q4,239.5899963,237.2700043,240.7899933,237.1600037,239.5899963,239.5899963,48137100.0
2024-12-03,Alphabet,Q4,242.6499939,239.8099976,242.7599945,238.8999939,242.6499939,242.6499939,38861000.0
2024-12-04,Alphabet,Q4,243.0099945,242.8699951,244.1100006,241.25,243.0099945,243.0099945,44383900.0
2024-12-05,Alphabet,Q4,243.0399933,243.9900055,244.5399933,242.1300049,243.0399933,243.0399933,40033900.0
2024-12-06,Alphabet,Q4,242.8399963,242.9100037,244.6300049,242.0800018,242.8399963,242.8399963,36870600.0
2024-12-09,Alphabet,Q4,246.75,241.8300018,247.2400055,241.75,246.75,246.75,44649200.0
2024-12-10,Alphabet,Q4,247.7700043,246.8899994,248.2100067,245.3399963,247.7700043,247.7700043,36914800.0
2024-12-11,Alphabet,Q4,246.4900055,247.9600067,250.8000031,246.2599945,246.4900055,246.4900055,45205800.0
2024-12-12,Alphabet,Q4,247.9600067,246.8899994,248.7400055,245.6799927,247.9600067,247.9600067,32777500.0
2024-12-13,Alphabet,Q4,248.1300049,247.8200073,249.2899933,246.2400055,248.1300049,248.1300049,33155300.0
2024-12-16,Alphabet,Q4,251.0399933,247.9900055,251.3800049,247.6499939,251.0399933,251.0399933,51694800.0
2024-12-17,Alphabet,Q4,253.4799957,250.0800018,253.8300018,249.7799988,253.4799957,253.4799957,51356400.0
2024-12-18,Alphabet,Q4,248.0500031,252.1600037,254.2799988,247.7400055,248.0500031,248.0500031,56774100.0
2024-12-19,Alphabet,Q4,249.7899933,247.5,252.0,247.0899963,249.7899933,249.7899933,60882300.0
2024-12-20,Alphabet,Q4,254.4900055,248.0399933,255.0,245.6900024,254.4900055,254.4900055,147495300.0
2024-12-23,Alphabet,Q4,255.2700043,254.7700043,255.6499939,253.4499969,255.2700043,255.2700043,40858800.0
2024-12-24,Alphabet,Q4,258.2000122,255.4900055,258.2099915,255.2899933,258.2000122,258.2000122,23234700.0
2024-12-26,Alphabet,Q4,259.019989,258.1900024,260.1000061,257.6300049,259.019989,259.019989,27237100.0
2024-12-27,Alphabet,Q4,255.5899963,257.8299866,258.7000122,253.0599976,255.5899963,255.5899963,42355300.0
2024-12-30,Alphabet,Q4,252.1999969,252.2299957,253.5,250.75,252.1999969,252.1999969,35557500.0
2024-12-31,Alphabet,Q4,250.4199982,252.4400024,253.2799988,249.4299927,250.4199982,250.4199982,39480700.0
2024-07-30,Amazon,Q3,181.7100067,184.7200012,185.8600006,179.3800049,181.7100067,181.7100067,39508600.0
2024-07-31,Amazon,Q3,186.9799957,185.0500031,187.9400024,184.4600067,186.9799957,186.9799957,41667300.0
2024-08-01,Amazon,Q3,184.0700073,189.2899933,190.6000061,181.8699951,184.0700073,184.0700073,70435600.0
2024-08-02,Amazon,Q3,167.8999939,166.75,168.7700043,160.5500031,167.8999939,167.8999939,141448400.0
2024-08-05,Amazon,Q3,161.0200043,154.2100067,162.9600067,151.6100006,161.0200043,161.0200043,83149400.0
2024-08-06,Amazon,Q3,161.9299927,161.7100067,165.0800018,158.5399933,161.9299927,161.9299927,59950800.0
2024-08-07,Amazon,Q3,162.7700043,166.5500031,167.5800018,161.4299927,162.7700043,162.7700043,48408200.0
2024-08-08,Amazon,Q3,165.8000031,165.1699982,166.6900024,162.5500031,165.8000031,165.8000031,44616200.0
2024-08-09,Amazon,Q3,166.9400024,166.3999939,168.5500031,165.8500061,166.9400024,166.9400024,36401000.0
2024-08-12,Amazon,Q3,166.8000031,168.1399994,168.5500031,166.1100006,166.8000031,166.8000031,30072800.0
2024-08-13,Amazon,Q3,170.2299957,167.8099976,171.0399933,167.1000061,170.2299957,170.2299957,39237900.0
2024-08-14,Amazon,Q3,170.1000061,172.1100006,172.2799988,168.8600006,170.1000061,170.1000061,28843800.0
2024-08-15,Amazon,Q3,177.5899963,174.8600006,177.9100037,173.9900055,177.5899963,177.5899963,51698500.0
2024-08-16,Amazon,Q3,177.0599976,177.0399933,178.3399963,176.2599945,177.0599976,177.0599976,31489200.0
2024-08-19,Amazon,Q3,178.2200012,177.6399994,178.3000031,176.1600037,178.2200012,178.2200012,31129800.0
2024-08-20,Amazon,Q3,178.8800049,177.9199982,179.0099945,177.4299927,178.8800049,178.8800049,26255200.0
2024-08-21,Amazon,Q3,180.1100006,179.9199982,182.3899994,178.8899994,180.1100006,180.1100006,35599100.0
2024-08-22,Amazon,Q3,176.1300049,181.3800049,181.4700012,175.6799927,176.1300049,176.1300049,32047500.0
2024-08-23,Amazon,Q3,177.0399933,177.3399963,178.9700012,175.2400055,177.0399933,177.0399933,29150100.0
2024-08-26,Amazon,Q3,175.5,176.6999969,177.4700012,174.3000031,175.5,175.5,22366200.0
2024-08-27,Amazon,Q3,173.1199951,174.1499939,174.8899994,172.25,173.1199951,173.1199951,29842000.0
2024-08-28,Amazon,Q3,170.8000031,173.6900024,173.6900024,168.9199982,170.8000031,170.8000031,29045000.0
2024-08-29,Amazon,Q3,172.1199951,173.2200012,174.2899933,170.8099976,172.1199951,172.1199951,26407800.0
2024-08-30,Amazon,Q3,178.5,172.7799988,178.8999939,172.6000061,178.5,178.5,43429400.0
2024-09-03,Amazon,Q3,176.25,177.5500031,178.2599945,175.2599945,176.25,176.25,37817500.0
2024-09-04,Amazon,Q3,173.3300018,174.4799957,175.9799957,172.5399933,173.3300018,173.3300018,30309200.0
2024-09-05,Amazon,Q3,177.8899994,175.0,179.8800049,175.0,177.8899994,177.8899994,40170500.0
2024-09-06,Amazon,Q3,171.3899994,177.2400055,178.3800049,171.1600037,171.3899994,171.3899994,41466500.0
2024-09-09,Amazon,Q3,175.3999939,174.5299988,175.8500061,173.5099945,175.3999939,175.3999939,29037400.0
2024-09-10,Amazon,Q3,179.5500031,177.4900055,180.5,176.7899933,179.5500031,179.5500031,36233800.0
2024-09-11,Amazon,Q3,184.5200043,180.1000061,184.9900055,175.7299957,184.5200043,184.5200043,42564700.0
2024-09-12,Amazon,Q3,187.0,184.8000031,187.4100037,183.5399933,187.0,187.0,33622500.0
2024-09-13,Amazon,Q3,186.4900055,187.0,188.5,185.9100037,186.4900055,186.4900055,26495400.0
2024-09-16,Amazon,Q3,184.8899994,185.2899933,185.8099976,183.3600006,184.8899994,184.8899994,26065500.0
2024-09-17,Amazon,Q3,186.8800049,186.8500061,189.4499969,186.1399994,186.8800049,186.8800049,26091700.0
2024-09-18,Amazon,Q3,186.4299927,186.4499969,188.8000031,185.0599976,186.4299927,186.4299927,34448100.0
2024-09-19,Amazon,Q3,189.8699951,190.0399933,190.9900055,188.4700012,189.8699951,189.8699951,39543200.0
2024-09-20,Amazon,Q3,191.6000061,190.2299957,191.8399963,187.4100037,191.6000061,191.6000061,100378600.0
2024-09-23,Amazon,Q3,193.8800049,191.6399994,194.4499969,190.5700073,193.8800049,193.8800049,36993100.0
2024-09-24,Amazon,Q3,193.9600067,194.2700043,195.3699951,190.1300049,193.9600067,193.9600067,43478900.0
2024-09-25,Amazon,Q3,192.5299988,193.75,193.9499969,192.1600037,192.5299988,192.5299988,26391100.0
2024-09-26,Amazon,Q3,191.1600037,194.3099976,194.5299988,189.5399933,191.1600037,191.1600037,36334900.0
2024-09-27,Amazon,Q3,187.9700012,190.6799927,190.8999939,187.3399963,187.9700012,187.9700012,36002300.0
2024-09-30,Amazon,Q3,186.3300018,187.1399994,188.4900055,184.6499939,186.3300018,186.3300018,41583900.0
2024-10-01,Amazon,Q4,185.1300049,184.8999939,186.1900024,183.4499969,185.1300049,185.1300049,36044900.0
2024-10-02,Amazon,Q4,184.7599945,184.4400024,186.6000061,184.0399933,184.7599945,184.7599945,23704100.0
2024-10-03,Amazon,Q4,181.9600067,183.0500031,183.4400024,180.8800049,181.9600067,181.9600067,30204300.0
2024-10-04,Amazon,Q4,186.5099945,185.75,187.6000061,183.6000061,186.5099945,186.5099945,40890300.0
2024-10-07,Amazon,Q4,180.8000031,182.9499969,183.6000061,180.25,180.8000031,180.8000031,42364200.0
2024-10-08,Amazon,Q4,182.7200012,181.9199982,183.0899963,180.9199982,182.7200012,182.7200012,26372100.0
2024-10-09,Amazon,Q4,185.1699982,182.8200073,185.8500061,182.0500031,185.1699982,185.1699982,26343100.0
2024-10-10,Amazon,Q4,186.6499939,187.1300049,188.1300049,185.8300018,186.6499939,186.6499939,27785000.0
2024-10-11,Amazon,Q4,188.8200073,186.6300049,189.9299927,186.3000031,188.8200073,188.8200073,25751600.0
2024-10-14,Amazon,Q4,187.5399933,189.7799988,189.8300018,187.3600006,187.5399933,187.5399933,22614400.0
2024-10-15,Amazon,Q4,187.6900024,187.6300049,188.4100037,184.5800018,187.6900024,187.6900024,32178900.0
2024-10-16,Amazon,Q4,186.8899994,187.0500031,187.7799988,185.6100006,186.8899994,186.8899994,23456800.0
2024-10-17,Amazon,Q4,187.5299988,188.2200012,188.9400024,186.0,187.5299988,187.5299988,25039400.0
2024-10-18,Amazon,Q4,188.9900055,187.1499939,190.7400055,186.2799988,188.9900055,188.9900055,37417700.0
2024-10-21,Amazon,Q4,189.0700073,188.0500031,189.4600067,186.3999939,189.0700073,189.0700073,24639400.0
2024-10-22,Amazon,Q4,189.6999969,188.3500061,191.5200043,186.9799957,189.6999969,189.6999969,29650600.0
2024-10-23,Amazon,Q4,184.7100067,188.8500061,189.1600037,183.6900024,184.7100067,184.7100067,31937100.0
2024-10-24,Amazon,Q4,186.3800049,185.25,187.1100006,183.8600006,186.3800049,186.3800049,21647400.0
2024-10-25,Amazon,Q4,187.8300018,187.8500061,190.4499969,187.5299988,187.8300018,187.8300018,29362100.0
2024-10-28,Amazon,Q4,188.3899994,189.5700073,190.2100067,188.2100067,188.3899994,188.3899994,27930800.0
2024-10-29,Amazon,Q4,190.8300018,188.5800018,191.4600067,187.8200073,190.8300018,190.8300018,35690200.0
2024-10-30,Amazon,Q4,192.7299957,194.6999969,195.6100006,192.4199982,192.7299957,192.7299957,37707600.0
2024-10-31,Amazon,Q4,186.3999939,190.5099945,190.6000061,185.2299957,186.3999939,186.3999939,75146800.0
2024-11-01,Amazon,Q4,197.9299927,199.0,200.5,197.0200043,197.9299927,197.9299927,99687800.0
2024-11-04,Amazon,Q4,195.7799988,196.4499969,197.3300018,194.3099976,195.7799988,195.7799988,38492100.0
2024-11-05,Amazon,Q4,199.5,196.0399933,199.8200073,195.9900055,199.5,199.5,30564800.0
2024-11-06,Amazon,Q4,207.0899963,200.0099945,207.5500031,199.1399994,207.0899963,207.0899963,72292200.0
2024-11-07,Amazon,Q4,210.0500031,207.4400024,212.25,207.1900024,210.0500031,210.0500031,52878400.0
2024-11-08,Amazon,Q4,208.1799927,209.7200012,209.9600067,207.4400024,208.1799927,208.1799927,36075800.0
2024-11-11,Amazon,Q4,206.8399963,208.5,209.6499939,205.5899963,206.8399963,206.8399963,35456000.0
2024-11-12,Amazon,Q4,208.9100037,208.3699951,209.5399933,206.0099945,208.9100037,208.9100037,38942900.0
2024-11-13,Amazon,Q4,214.1000061,209.3999939,215.0899963,209.1399994,214.1000061,214.1000061,46212900.0
2024-11-14,Amazon,Q4,211.4799957,214.1600037,215.8999939,210.8800049,211.4799957,211.4799957,42620300.0
2024-11-15,Amazon,Q4,202.6100006,206.7599945,207.3399963,199.6100006,202.6100006,202.6100006,86591100.0
2024-11-18,Amazon,Q4,201.6999969,204.1499939,204.6699982,200.9499969,201.6999969,201.6999969,36512500.0
2024-11-19,Amazon,Q4,204.6100006,199.3300018,205.3000031,198.7799988,204.6100006,204.6100006,31197900.0
2024-11-20,Amazon,Q4,202.8800049,202.9799957,203.1300049,199.4499969,202.8800049,202.8800049,32769000.0
2024-11-21,Amazon,Q4,198.3800049,203.4900055,203.4900055,195.75,198.3800049,198.3800049,58800000.0
2024-11-22,Amazon,Q4,197.1199951,198.25,199.2599945,196.75,197.1199951,197.1199951,31530800.0
2024-11-25,Amazon,Q4,201.4499969,199.2799988,201.9499969,199.0,201.4499969,201.4499969,40685700.0
2024-11-26,Amazon,Q4,207.8600006,201.8999939,208.0,201.7899933,207.8600006,207.8600006,41673700.0
2024-11-27,Amazon,Q4,205.7400055,206.9799957,207.6399994,205.0500031,205.7400055,205.7400055,28061600.0
2024-11-29,Amazon,Q4,207.8899994,205.8300018,208.1999969,204.5899963,207.8899994,207.8899994,24892400.0
2024-12-02,Amazon,Q4,210.7100067,209.9600067,212.9900055,209.5099945,210.7100067,210.7100067,39523200.0
2024-12-03,Amazon,Q4,213.4400024,210.3099976,214.0200043,209.6499939,213.4400024,213.4400024,32214800.0
2024-12-04,Amazon,Q4,218.1600037,215.9600067,220.0,215.75,218.1600037,218.1600037,48745700.0
2024-12-05,Amazon,Q4,220.5500031,218.0299988,222.1499939,217.3000031,220.5500031,220.5500031,41140200.0
2024-12-06,Amazon,Q4,227.0299988,220.75,227.1499939,220.6000061,227.0299988,227.0299988,44178100.0
2024-12-09,Amazon,Q4,226.0899963,227.2100067,230.0800018,225.6699982,226.0899963,226.0899963,46819400.0
2024-12-10,Amazon,Q4,225.0399933,226.0899963,229.0599976,224.1999969,225.0399933,225.0399933,31199900.0
2024-12-11,Amazon,Q4,230.2599945,226.4100037,231.1999969,226.2599945,230.2599945,230.2599945,35385800.0
2024-12-12,Amazon,Q4,228.9700012,229.8300018,231.0899963,227.6300049,228.9700012,228.9700012,28204100.0
2024-12-13,Amazon,Q4,227.4600067,228.3999939,230.1999969,225.8600006,227.4600067,227.4600067,28768100.0
2024-12-16,Amazon,Q4,232.9299927,230.2299957,233.0,228.0099945,232.9299927,232.9299927,37552100.0
2024-12-17,Amazon,Q4,231.1499939,232.3899994,232.7299957,227.8500061,231.1499939,231.1499939,35948100.0
2024-12-18,Amazon,Q4,220.5200043,230.7700043,231.3999939,220.1100006,220.5200043,220.5200043,43281400.0
2024-12-19,Amazon,Q4,223.2899933,224.9100037,226.0899963,222.9199982,223.2899933,223.2899933,39918700.0
2024-12-20,Amazon,Q4,224.9199982,219.8399963,226.2100067,218.7299957,224.9199982,224.9199982,88279200.0
2024-12-23,Amazon,Q4,225.0599976,225.0099945,226.8800049,223.8999939,225.0599976,225.0599976,28070000.0
2024-12-24,Amazon,Q4,229.0500031,226.9400024,229.1399994,226.1300049,229.0500031,229.0500031,15007500.0
2024-12-26,Amazon,Q4,227.0500031,228.5,228.5,226.6699982,227.0500031,227.0500031,16146700.0
2024-12-27,Amazon,Q4,223.75,225.6000061,226.0299988,220.8999939,223.75,223.75,27367100.0
2024-12-30,Amazon,Q4,221.3000031,220.0599976,223.0,218.4299927,221.3000031,221.3000031,28321200.0
2024-12-31,Amazon,Q4,219.3899994,222.9700012,223.2299957,218.9400024,219.3899994,219.3899994,24819700.0
2024-07-30,Microsoft,Q3,422.9200134,427.7200012,429.0499878,417.3599854,422.9200134,422.1591187,32687600.0
2024-07-31,Microsoft,Q3,418.3500061,420.5,421.7799988,412.2099915,418.3500061,417.5973206,42891400.0
2024-08-01,Microsoft,Q3,417.1099854,420.7900085,427.4599915,413.0899963,417.1099854,416.3595276,30296400.0
2024-08-02,Microsoft,Q3,408.4899902,412.4899902,415.0,404.3399963,408.4899902,407.7550354,29437900.0
2024-08-05,Microsoft,Q3,395.1499939,389.1700134,401.0400085,385.5799866,395.1499939,394.4390564,40709200.0
2024-08-06,Microsoft,Q3,399.6099854,400.0,405.6700134,398.5,399.6099854,398.8910217,24946500.0
2024-08-07,Microsoft,Q3,398.4299927,408.6400146,410.0799866,397.4700012,398.4299927,397.7131653,20650900.0
