Date,Company Name,Quater,Price,Open,High,Low,Close,Adj Close,Volume
2024-08-08,Microsoft,Q3,402.6900024,402.4400024,405.8599854,399.9400024,402.6900024,401.9654846,20203000.0
2024-08-09,Microsoft,Q3,406.019989,404.0299988,408.0499878,402.2600098,406.019989,405.2894897,19276700.0
2024-08-12,Microsoft,Q3,406.8099976,407.0599976,408.7600098,404.2399902,406.8099976,406.078064,16762900.0
2024-08-13,Microsoft,Q3,414.0100098,409.5899963,414.9500122,409.5700073,414.0100098,413.2651367,19414300.0
2024-08-14,Microsoft,Q3,416.8599854,414.7999878,417.7200012,412.4500122,416.8599854,416.1099854,18267000.0
2024-08-15,Microsoft,Q3,421.0299988,419.7999878,421.1099854,417.6600037,421.0299988,421.0299988,20752100.0
2024-08-16,Microsoft,Q3,418.4700012,420.6000061,421.3399963,417.2999878,418.4700012,418.4700012,22775600.0
2024-08-19,Microsoft,Q3,421.5299988,418.9599915,421.75,416.4599915,421.5299988,421.5299988,15234000.0
2024-08-20,Microsoft,Q3,424.7999878,421.7000122,425.8599854,421.6400146,424.7999878,424.7999878,16387600.0
2024-08-21,Microsoft,Q3,424.1400146,424.0799866,426.3999939,421.7200012,424.1400146,424.1400146,16067300.0
2024-08-22,Microsoft,Q3,415.5499878,424.3599854,426.7900085,414.6099854,415.5499878,415.5499878,19361900.0
2024-08-23,Microsoft,Q3,416.7900085,416.980011,419.2600098,412.0899963,416.7900085,416.7900085,18493800.0
2024-08-26,Microsoft,Q3,413.4899902,416.3699951,417.2799988,411.3399963,413.4899902,413.4899902,13152800.0
2024-08-27,Microsoft,Q3,413.8399963,412.8599854,414.3599854,410.25,413.8399963,413.8399963,13492900.0
2024-08-28,Microsoft,Q3,410.6000061,414.8800049,415.0,407.3099976,410.6000061,410.6000061,14882700.0
2024-08-29,Microsoft,Q3,413.1199951,414.9400024,422.0499878,410.6000061,413.1199951,413.1199951,17045200.0
2024-08-30,Microsoft,Q3,417.1400146,415.6000061,417.4899902,412.1300049,417.1400146,417.1400146,24308300.0
2024-09-03,Microsoft,Q3,409.4400024,417.9100037,419.8800049,407.0299988,409.4400024,409.4400024,20313600.0
2024-09-04,Microsoft,Q3,408.8999939,405.9100037,411.2399902,404.3699951,408.8999939,408.8999939,15135800.0
2024-09-05,Microsoft,Q3,408.3900146,407.6199951,413.1000061,406.1300049,408.3900146,408.3900146,14195500.0
2024-09-06,Microsoft,Q3,401.7000122,409.0599976,410.6499939,400.7999878,401.7000122,401.7000122,19609500.0
2024-09-09,Microsoft,Q3,405.7200012,407.2399902,408.6499939,402.1499939,405.7200012,405.7200012,15295100.0
2024-09-10,Microsoft,Q3,414.2000122,408.2000122,416.3299866,407.7000122,414.2000122,414.2000122,19594300.0
2024-09-11,Microsoft,Q3,423.0400085,415.5,423.9899902,409.5799866,423.0400085,423.0400085,19266900.0
2024-09-12,Microsoft,Q3,427.0,423.3099976,427.3699951,419.75,427.0,427.0,17418800.0
2024-09-13,Microsoft,Q3,430.5899963,425.8299866,431.8299866,425.4599915,430.5899963,430.5899963,15874600.0
2024-09-16,Microsoft,Q3,431.3399963,430.6000061,433.5299988,428.2200012,431.3399963,431.3399963,13834700.0
2024-09-17,Microsoft,Q3,435.1499939,440.230011,441.8500061,432.269989,435.1499939,435.1499939,18874200.0
2024-09-18,Microsoft,Q3,430.8099976,435.0,436.0299988,430.4100037,430.8099976,430.8099976,18898000.0
2024-09-19,Microsoft,Q3,438.6900024,441.230011,441.5,436.8999939,438.6900024,438.6900024,21706600.0
2024-09-20,Microsoft,Q3,435.269989,437.2200012,439.2399902,434.2200012,435.269989,435.269989,55167100.0
2024-09-23,Microsoft,Q3,433.5100098,434.2799988,436.4599915,430.3900146,433.5100098,433.5100098,15128900.0
2024-09-24,Microsoft,Q3,429.1700134,433.0,433.3500061,426.1000061,429.1700134,429.1700134,17015800.0
2024-09-25,Microsoft,Q3,432.1099854,429.8299866,433.1199951,428.5700073,432.1099854,432.1099854,13396400.0
2024-09-26,Microsoft,Q3,431.3099976,435.0899963,435.2999878,429.1300049,431.3099976,431.3099976,14492000.0
2024-09-27,Microsoft,Q3,428.019989,431.519989,431.8500061,427.4700012,428.019989,428.019989,14896100.0
2024-09-30,Microsoft,Q3,430.2999878,428.2099915,430.4200134,425.3699951,430.2999878,430.2999878,16807300.0
2024-10-01,Microsoft,Q4,420.6900024,428.4500122,428.480011,418.8099976,420.6900024,420.6900024,19092900.0
2024-10-02,Microsoft,Q4,417.1300049,422.5799866,422.8200073,416.7099915,417.1300049,417.1300049,16582300.0
2024-10-03,Microsoft,Q4,416.5400085,417.6300049,419.5499878,414.2900085,416.5400085,416.5400085,13686400.0
2024-10-04,Microsoft,Q4,416.0599976,418.2399902,419.75,414.9700012,416.0599976,416.0599976,19169700.0
2024-10-07,Microsoft,Q4,409.5400085,416.0,417.1099854,409.0,409.5400085,409.5400085,20919800.0
2024-10-08,Microsoft,Q4,414.7099915,410.8999939,415.6600037,408.1700134,414.7099915,414.7099915,19229300.0
2024-10-09,Microsoft,Q4,417.4599915,415.8599854,420.3800049,414.2999878,417.4599915,417.4599915,14974300.0
2024-10-10,Microsoft,Q4,415.8399963,415.230011,417.3500061,413.1499939,415.8399963,415.8399963,13848400.0
2024-10-11,Microsoft,Q4,416.3200073,416.1400146,417.1300049,413.25,416.3200073,416.3200073,14144900.0
2024-10-14,Microsoft,Q4,419.1400146,417.769989,424.0400085,417.519989,419.1400146,419.1400146,16653100.0
2024-10-15,Microsoft,Q4,418.7399902,422.1799927,422.480011,415.2600098,418.7399902,418.7399902,18900200.0
2024-10-16,Microsoft,Q4,416.1199951,415.1700134,416.3599854,410.480011,416.1199951,416.1199951,15508900.0
2024-10-17,Microsoft,Q4,416.7200012,422.3599854,422.5,415.5899963,416.7200012,416.7200012,14820000.0
2024-10-18,Microsoft,Q4,418.1600037,417.1400146,419.6499939,416.2600098,418.1600037,418.1600037,17145300.0
2024-10-21,Microsoft,Q4,418.7799988,416.1199951,418.9599915,413.75,418.7799988,418.7799988,14206100.0
2024-10-22,Microsoft,Q4,427.5100098,418.4899902,430.5799866,418.0400085,427.5100098,427.5100098,25482200.0
2024-10-23,Microsoft,Q4,424.6000061,430.8599854,431.0799866,422.5299988,424.6000061,424.6000061,19654400.0
2024-10-24,Microsoft,Q4,424.730011,425.3299866,425.980011,422.3999939,424.730011,424.730011,13581600.0
2024-10-25,Microsoft,Q4,428.1499939,426.7600098,432.519989,426.5700073,428.1499939,428.1499939,16899100.0
2024-10-28,Microsoft,Q4,426.5899963,431.6600037,431.9400024,426.2999878,426.5899963,426.5899963,14882400.0
2024-10-29,Microsoft,Q4,431.9500122,428.0,433.1700134,425.7999878,431.9500122,431.9500122,17644100.0
2024-10-30,Microsoft,Q4,432.5299988,437.4400024,438.5,432.1000061,432.5299988,432.5299988,29749100.0
2024-10-31,Microsoft,Q4,406.3500061,415.3599854,416.1600037,406.2999878,406.3500061,406.3500061,53971000.0
2024-11-01,Microsoft,Q4,410.3699951,409.0100098,415.5,407.5,410.3699951,410.3699951,24230400.0
2024-11-04,Microsoft,Q4,408.4599915,409.7999878,410.4200134,405.5700073,408.4599915,408.4599915,19672300.0
2024-11-05,Microsoft,Q4,411.4599915,408.3699951,414.8999939,408.0799866,411.4599915,411.4599915,17626000.0
2024-11-06,Microsoft,Q4,420.1799927,412.4200134,420.4500122,410.519989,420.1799927,420.1799927,26681800.0
2024-11-07,Microsoft,Q4,425.4299927,421.2799988,426.8500061,419.8800049,425.4299927,425.4299927,19901800.0
2024-11-08,Microsoft,Q4,422.5400085,425.3200073,426.5,421.7799988,422.5400085,422.5400085,16891400.0
2024-11-11,Microsoft,Q4,418.0100098,422.519989,424.8099976,416.0,418.0100098,418.0100098,24503300.0
2024-11-12,Microsoft,Q4,423.0299988,418.25,424.4400024,417.2000122,423.0299988,423.0299988,19401200.0
2024-11-13,Microsoft,Q4,425.2000122,421.6400146,429.3299866,418.2099915,425.2000122,425.2000122,21502200.0
2024-11-14,Microsoft,Q4,426.8900146,425.0,428.1700134,420.0,426.8900146,426.8900146,30246900.0
2024-11-15,Microsoft,Q4,415.0,419.8200073,422.7999878,413.6400146,415.0,415.0,28247600.0
2024-11-18,Microsoft,Q4,415.7600098,414.8699951,418.3999939,412.1000061,415.7600098,415.7600098,24742000.0
2024-11-19,Microsoft,Q4,417.7900085,413.1099854,417.9400024,411.5499878,417.7900085,417.7900085,18133500.0
2024-11-20,Microsoft,Q4,415.4899902,416.8699951,417.2900085,410.5799866,415.4899902,415.4899902,19191700.0
2024-11-21,Microsoft,Q4,412.8699951,419.5,419.7799988,410.2900085,412.8699951,412.8699951,20780200.0
2024-11-22,Microsoft,Q4,417.0,411.3699951,417.3999939,411.0599976,417.0,417.0,24814600.0
2024-11-25,Microsoft,Q4,418.7900085,418.3800049,421.0799866,414.8500061,418.7900085,418.7900085,27691100.0
2024-11-26,Microsoft,Q4,427.9899902,419.5899963,429.0400085,418.8500061,427.9899902,427.9899902,23458900.0
2024-11-27,Microsoft,Q4,422.9899902,425.1099854,427.230011,422.019989,422.9899902,422.9899902,18332400.0
2024-11-29,Microsoft,Q4,423.4599915,420.0899963,424.8800049,417.7999878,423.4599915,423.4599915,16271900.0
2024-12-02,Microsoft,Q4,430.980011,421.5700073,433.0,421.3099976,430.980011,430.980011,20207200.0
2024-12-03,Microsoft,Q4,431.2000122,429.8399963,432.4700012,427.7399902,431.2000122,431.2000122,18302000.0
2024-12-04,Microsoft,Q4,437.4200134,433.0299988,439.6700134,432.6300049,437.4200134,437.4200134,26009400.0
2024-12-05,Microsoft,Q4,442.6199951,437.9200134,444.6600037,436.1700134,442.6199951,442.6199951,21697800.0
2024-12-06,Microsoft,Q4,443.5700073,442.2999878,446.1000061,441.769989,443.5700073,443.5700073,18821000.0
2024-12-09,Microsoft,Q4,446.019989,442.6000061,448.3299866,440.5,446.019989,446.019989,19144400.0
2024-12-10,Microsoft,Q4,443.3299866,444.3900146,449.6199951,441.6000061,443.3299866,443.3299866,18469500.0
2024-12-11,Microsoft,Q4,448.9899902,444.0499878,450.3500061,444.0499878,448.9899902,448.9899902,19200200.0
2024-12-12,Microsoft,Q4,449.5599976,449.1099854,456.1600037,449.1099854,449.5599976,449.5599976,20834800.0
2024-12-13,Microsoft,Q4,447.269989,448.4400024,451.4299927,445.5799866,447.269989,447.269989,20177800.0
2024-12-16,Microsoft,Q4,451.5899963,447.269989,452.1799927,445.2799988,451.5899963,451.5899963,23598800.0
2024-12-17,Microsoft,Q4,454.4599915,451.0100098,455.2900085,449.5700073,454.4599915,454.4599915,22733500.0
2024-12-18,Microsoft,Q4,437.3900146,451.3200073,452.6499939,437.019989,437.3900146,437.3900146,24444500.0
2024-12-19,Microsoft,Q4,437.0299988,441.6199951,443.1799927,436.3200073,437.0299988,437.0299988,22963700.0
2024-12-20,Microsoft,Q4,436.6000061,433.1099854,443.7399902,428.6300049,436.6000061,436.6000061,64263700.0
2024-12-23,Microsoft,Q4,435.25,436.7399902,437.6499939,432.8299866,435.25,435.25,19152500.0
2024-12-24,Microsoft,Q4,439.3299866,434.6499939,439.6000061,434.1900024,439.3299866,439.3299866,7164500.0
2024-12-26,Microsoft,Q4,438.1099854,439.0799866,440.9400024,436.6300049,438.1099854,438.1099854,8194200.0
2024-12-27,Microsoft,Q4,430.5299988,434.6000061,435.2200012,426.3500061,430.5299988,430.5299988,18117700.0
2024-12-30,Microsoft,Q4,424.8299866,426.0599976,427.5499878,421.8999939,424.8299866,424.8299866,13158700.0
2024-12-31,Microsoft,Q4,421.5,426.1000061,426.730011,420.6600037,421.5,421.5,13246500.0
2024-07-30,Google,Q3,170.2899933,170.2400055,171.2299957,168.4400024,170.2899933,169.8696442,18959700.0
2024-07-31,Google,Q3,171.5399933,173.2400055,174.25,170.0099945,171.5399933,171.1165466,25729100.0
2024-08-01,Google,Q3,170.7599945,170.25,174.0500031,168.8800049,170.7599945,170.3384857,24531400.0
2024-08-02,Google,Q3,166.6600037,166.4400024,168.5099945,164.6699982,166.6600037,166.2486267,29130100.0
2024-08-05,Google,Q3,159.25,155.5,164.4299927,154.9299927,159.25,158.8569031,53630700.0
2024-08-06,Google,Q3,158.2899933,159.3300018,160.5700073,156.4100037,158.2899933,157.8992767,49004600.0
2024-08-07,Google,Q3,158.9400024,161.25,162.9799957,158.4700012,158.9400024,158.5476685,25138600.0
2024-08-08,Google,Q3,162.0299988,160.5099945,163.6900024,160.2100067,162.0299988,161.6300354,25578800.0
2024-08-09,Google,Q3,163.6699982,160.0099945,163.7899933,159.0599976,163.6699982,163.2659912,28602300.0
2024-08-12,Google,Q3,162.2899933,164.3500061,164.8999939,161.8399963,162.2899933,161.889389,15895300.0
2024-08-13,Google,Q3,164.1600037,163.4100037,164.7299957,162.9700012,164.1600037,163.754776,18551700.0
2024-08-14,Google,Q3,160.3699951,162.3999939,163.2200012,157.7100067,160.3699951,159.9741211,40591100.0
2024-08-15,Google,Q3,161.3000031,160.5,161.6399994,159.6100006,161.3000031,160.9018555,31524300.0
2024-08-16,Google,Q3,162.9600067,161.4700012,165.0599976,161.1300049,162.9600067,162.5577545,24208600.0
2024-08-19,Google,Q3,166.6699982,165.2799988,166.6900024,164.2599945,166.6699982,166.2585907,22416200.0
2024-08-20,Google,Q3,167.1799927,166.8999939,168.6399994,166.8200073,167.1799927,166.7673187,18341500.0
2024-08-21,Google,Q3,165.8500061,165.1499939,166.8500061,164.6699982,165.8500061,165.4406128,22902000.0
2024-08-22,Google,Q3,163.8000031,167.2599945,167.5899963,163.3099976,163.8000031,163.3956757,22493300.0
2024-08-23,Google,Q3,165.6199951,164.7200012,166.1799927,163.8300018,165.6199951,165.2111816,13955700.0
2024-08-26,Google,Q3,166.1600037,166.3800049,167.5500031,164.4600067,166.1600037,165.7498474,14190400.0
2024-08-27,Google,Q3,164.6799927,165.8399963,166.4400024,164.4600067,164.6799927,164.2734833,11821900.0
2024-08-28,Google,Q3,162.8500061,165.0399933,165.6000061,161.5299988,162.8500061,162.4480133,16407400.0
2024-08-29,Google,Q3,161.7799988,164.3099976,165.9700012,160.25,161.7799988,161.380661,19699800.0
2024-08-30,Google,Q3,163.3800049,162.6199951,163.6600037,161.6900024,163.3800049,162.9767151,22123800.0
2024-09-03,Google,Q3,157.3600006,161.7200012,161.8500061,156.4799957,157.3600006,156.9715576,38945300.0
2024-09-04,Google,Q3,156.4499969,156.6600037,159.0,155.9600067,156.4499969,156.0638123,19353800.0
2024-09-05,Google,Q3,157.2400055,156.3000031,159.4499969,155.9799957,157.2400055,156.8518677,18688700.0
2024-09-06,Google,Q3,150.9199982,157.3000031,157.8300018,150.5500031,150.9199982,150.5474548,37912100.0
2024-09-09,Google,Q3,148.7100067,152.5099945,153.3999939,147.2200012,148.7100067,148.5397644,39260500.0
2024-09-10,Google,Q3,148.6600037,150.4499969,151.2700043,148.3399963,148.6600037,148.4898224,31118800.0
2024-09-11,Google,Q3,151.1600037,149.9199982,151.5,147.5200043,151.1600037,150.9869537,29607700.0
2024-09-12,Google,Q3,154.6900024,153.8000031,154.8200073,152.6499939,154.6900024,154.5129242,29695000.0
2024-09-13,Google,Q3,157.4600067,155.4299927,158.3800049,155.2100067,157.4600067,157.2797546,29591200.0
2024-09-16,Google,Q3,158.0599976,157.3099976,158.25,156.6000061,158.0599976,157.8790588,18379800.0
2024-09-17,Google,Q3,159.3200073,159.0200043,160.5500031,158.3800049,159.3200073,159.137619,20715600.0
2024-09-18,Google,Q3,159.8099976,159.8600006,160.5,158.6000061,159.8099976,159.6270599,23677300.0
2024-09-19,Google,Q3,162.1399994,163.7100067,163.7899933,161.3399963,162.1399994,161.9543915,26587700.0
2024-09-20,Google,Q3,163.5899963,163.5,163.7299957,162.0599976,163.5899963,163.4027252,40896400.0
2024-09-23,Google,Q3,161.8500061,164.3500061,165.4900055,161.6699982,161.8500061,161.6647186,24150900.0
2024-09-24,Google,Q3,162.2899933,163.0299988,163.2200012,160.6900024,162.2899933,162.1042023,23332100.0
2024-09-25,Google,Q3,161.4900055,161.4700012,162.8099976,161.3000031,161.4900055,161.30513,18869200.0
2024-09-26,Google,Q3,162.7299957,163.6399994,164.0800018,162.2799988,162.7299957,162.5437012,20319300.0
2024-09-27,Google,Q3,163.9499969,162.8099976,165.6999969,162.6300049,163.9499969,163.7623138,21101300.0
2024-09-30,Google,Q3,165.8500061,163.3200073,166.1499939,163.2599945,165.8500061,165.660141,20413900.0
2024-10-01,Google,Q4,166.9900055,167.6900024,169.1600037,164.5800018,166.9900055,166.7988434,28338100.0
2024-10-02,Google,Q4,165.8600006,166.4199982,167.5200043,164.7299957,165.8600006,165.6701355,17760200.0
2024-10-03,Google,Q4,165.8600006,164.4100037,166.6399994,163.9199982,165.8600006,165.6701355,15073100.0
2024-10-04,Google,Q4,167.0599976,168.0599976,168.2299957,165.4799957,167.0599976,166.8687592,19047400.0
2024-10-07,Google,Q4,162.9799957,167.7200012,168.4799957,162.75,162.9799957,162.7934265,22463100.0
2024-10-08,Google,Q4,164.3800049,163.9400024,164.7299957,162.8699951,164.3800049,164.1918335,23072700.0
2024-10-09,Google,Q4,161.8600006,163.4499969,164.8399963,159.7400055,161.8600006,161.6747131,31181800.0
2024-10-10,Google,Q4,162.0800018,160.8699951,163.0700073,160.3999939,162.0800018,161.894455,14144100.0
2024-10-11,Google,Q4,163.2400055,162.1300049,163.8999939,161.2400055,163.2400055,163.0531311,15344300.0
2024-10-14,Google,Q4,164.9600067,163.6399994,166.2299957,163.3999939,164.9600067,164.7711639,19016100.0
2024-10-15,Google,Q4,165.4600067,165.7899933,167.6799927,164.6300049,165.4600067,165.2705994,20247200.0
2024-10-16,Google,Q4,165.1600037,164.5299988,165.8000031,163.7400055,165.1600037,164.970932,16406000.0
2024-10-17,Google,Q4,162.9299927,165.7299957,166.3699951,162.7599945,162.9299927,162.7434692,21453400.0
2024-10-18,Google,Q4,163.4199982,163.1900024,164.7100067,163.0800018,163.4199982,163.2329254,19757700.0
2024-10-21,Google,Q4,164.0700073,162.9499969,164.5,162.6199951,164.0700073,163.8821869,20946500.0
2024-10-22,Google,Q4,165.1399994,162.9799957,165.7700043,162.9799957,165.1399994,164.9509583,16568100.0
2024-10-23,Google,Q4,162.7799988,164.7599945,165.8200073,161.9299927,162.7799988,162.5936584,18280500.0
2024-10-24,Google,Q4,162.7200012,162.8300018,163.3300018,161.0099945,162.7200012,162.5337219,22412500.0
2024-10-25,Google,Q4,165.2700043,163.6699982,165.5899963,163.4199982,165.2700043,165.0808105,19828900.0
2024-10-28,Google,Q4,166.7200012,168.75,168.75,163.9499969,166.7200012,166.5291443,32138600.0
2024-10-29,Google,Q4,169.6799927,167.7299957,170.3800049,167.0899963,169.6799927,169.4857483,42169000.0
2024-10-30,Google,Q4,174.4600067,180.6799927,182.0200043,174.0599976,174.4600067,174.2602844,68890800.0
2024-10-31,Google,Q4,171.1100006,173.1300049,176.8200073,171.0,171.1100006,170.9141235,44769000.0
2024-11-01,Google,Q4,171.2899933,170.0700073,172.3200073,168.8800049,171.2899933,171.0939026,31796500.0
2024-11-04,Google,Q4,169.2400055,169.9299927,170.7299957,168.0099945,169.2400055,169.0462646,21492700.0
2024-11-05,Google,Q4,169.7400055,169.4299927,170.5299988,168.8399963,169.7400055,169.5457001,18242100.0
2024-11-06,Google,Q4,176.5099945,173.8000031,176.9400024,173.5,176.5099945,176.3079376,33695500.0
2024-11-07,Google,Q4,180.75,177.4100037,181.0800018,177.1900024,180.75,180.5430908,25352900.0
2024-11-08,Google,Q4,178.3500061,180.6499939,180.8999939,178.0800018,178.3500061,178.1458435,22006200.0
2024-11-11,Google,Q4,180.3500061,178.5800018,180.5500031,178.4700012,180.3500061,180.1435547,17450400.0
2024-11-12,Google,Q4,181.6199951,179.8200073,182.4900055,179.3899994,181.6199951,181.4120789,25134900.0
2024-11-13,Google,Q4,178.8800049,180.4600067,180.9600067,178.5399933,178.8800049,178.6752319,23184000.0
2024-11-14,Google,Q4,175.5800018,178.2799988,178.8200073,174.3200073,175.5800018,175.3789978,31007500.0
2024-11-15,Google,Q4,172.4900055,173.7299957,174.1399994,171.2200012,172.4900055,172.2925415,32504600.0
2024-11-18,Google,Q4,175.3000031,173.4199982,175.4400024,172.8999939,175.3000031,175.0993195,20206600.0
2024-11-19,Google,Q4,178.1199951,173.7200012,178.8699951,173.5599976,178.1199951,177.9160919,23434900.0
2024-11-20,Google,Q4,175.9799957,177.3399963,177.6799927,173.7799988,175.9799957,175.7785339,18997100.0
2024-11-21,Google,Q4,167.6300049,173.8999939,174.1300049,163.6999969,167.6300049,167.4381104,59734400.0
2024-11-22,Google,Q4,164.7599945,165.8500061,166.4600067,163.8999939,164.7599945,164.5713806,38604600.0
2024-11-25,Google,Q4,167.6499939,166.0899963,168.6300049,165.6100006,167.6499939,167.4580688,33135300.0
2024-11-26,Google,Q4,169.1199951,167.6300049,169.8200073,167.5800018,169.1199951,168.9263916,20486700.0
2024-11-27,Google,Q4,169.2299957,169.0,169.4799957,168.0200043,169.2299957,169.0362701,19266500.0
2024-11-29,Google,Q4,168.9499969,168.5,169.4299927,167.1600037,168.9499969,168.7565918,14257200.0
2024-12-02,Google,Q4,171.4900055,168.7700043,172.0800018,168.5700073,171.4900055,171.2936859,23789100.0
2024-12-03,Google,Q4,171.3399963,171.4900055,172.6799927,170.8500061,171.3399963,171.1438446,22248700.0
2024-12-04,Google,Q4,174.3699951,171.1499939,174.9100037,171.0599976,174.3699951,174.1703796,31615100.0
2024-12-05,Google,Q4,172.6399994,175.3600006,176.0599976,172.3300018,172.6399994,172.4423676,21356200.0
2024-12-06,Google,Q4,174.7100067,172.0299988,175.0800018,171.8600006,174.7100067,174.5100098,21462400.0
2024-12-09,Google,Q4,175.3699951,173.9600067,176.2599945,173.6499939,175.3699951,175.3699951,25389600.0
2024-12-10,Google,Q4,185.1699982,182.8500061,186.3600006,181.0500031,185.1699982,185.1699982,54813000.0
2024-12-11,Google,Q4,195.3999939,185.3099976,195.6100006,184.8500061,195.3999939,195.3999939,67894100.0
2024-12-12,Google,Q4,191.9600067,195.0,195.1799927,191.7100067,191.9600067,191.9600067,34817500.0
2024-12-13,Google,Q4,189.8200073,191.0099945,192.7299957,189.6399994,189.8200073,189.8200073,25143500.0
2024-12-16,Google,Q4,196.6600037,192.8699951,199.0,192.6199951,196.6600037,196.6600037,44934900.0
2024-12-17,Google,Q4,195.4199982,197.25,201.4199982,194.9799957,195.4199982,195.4199982,43504000.0
2024-12-18,Google,Q4,188.3999939,195.2200012,197.0,187.7400055,188.3999939,188.3999939,34166100.0
2024-12-19,Google,Q4,188.5099945,191.6300049,193.0299988,188.3800049,188.5099945,188.5099945,32265200.0
2024-12-20,Google,Q4,191.4100037,185.7799988,192.8899994,185.2200012,191.4100037,191.4100037,63462900.0
2024-12-23,Google,Q4,194.6300049,192.6199951,195.1000061,190.1499939,194.6300049,194.6300049,25675000.0
2024-12-24,Google,Q4,196.1100006,194.8399963,196.1100006,193.7799988,196.1100006,196.1100006,10403300.0
2024-12-26,Google,Q4,195.6000061,195.1499939,196.75,194.3800049,195.6000061,195.6000061,12046600.0
2024-12-27,Google,Q4,192.7599945,194.9499969,195.3200073,190.6499939,192.7599945,192.7599945,18891400.0
2024-12-30,Google,Q4,191.2400055,189.8000031,192.5500031,189.1199951,191.2400055,191.2400055,14264700.0
2024-12-31,Google,Q4,189.3000031,191.0800018,191.9600067,188.5099945,189.3000031,189.3000031,17466900.0
2024-07-30,Netflix,Q3,622.5800171,630.1699829,634.6900024,617.0,622.5800171,622.5800171,3496600.0
2024-07-31,Netflix,Q3,628.3499756,626.5700073,633.5999756,622.5800171,628.3499756,628.3499756,3134900.0
2024-08-01,Netflix,Q3,624.8499756,629.25,646.710022,617.6099854,624.8499756,624.8499756,3720600.0
2024-08-02,Netflix,Q3,613.6400146,620.9799805,625.2700195,608.3499756,613.6400146,613.6400146,3523000.0
2024-08-05,Netflix,Q3,598.5499878,587.039978,604.5599976,587.039978,598.5499878,598.5499878,4044200.0
2024-08-06,Netflix,Q3,609.5700073,600.6199951,622.4500122,600.6199951,609.5700073,609.5700073,4319100.0
2024-08-07,Netflix,Q3,611.4799805,616.0700073,632.0,610.6400146,611.4799805,611.4799805,3187800.0
2024-08-08,Netflix,Q3,630.3499756,621.9899902,632.289978,616.0200195,630.3499756,630.3499756,3283500.0
2024-08-09,Netflix,Q3,633.9400024,622.9899902,636.6199951,622.9899902,633.9400024,633.9400024,1980800.0
2024-08-12,Netflix,Q3,633.1400146,631.0,639.0,627.0700073,633.1400146,633.1400146,2331700.0
2024-08-13,Netflix,Q3,648.0200195,638.5599976,650.9699707,635.5,648.0200195,648.0200195,2639600.0
2024-08-14,Netflix,Q3,661.6799927,648.7000122,663.5700073,648.7000122,661.6799927,661.6799927,4014300.0
2024-08-15,Netflix,Q3,663.2199707,668.4899902,673.1900024,659.7999878,663.2199707,663.2199707,3210200.0
